type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729181557828
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:509a3302-e171-4fc9-b251-499636893f56-1729181529820] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/animation.apng
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  interactable = true
  source = modpack version 0.3 made by mitama
  source_mode = direct
  shadow = true
  scale = 0.8
  base_color = #FFFFFFFF
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 8ca60f01-595d-4468-bb51-18c22a01db8e-1729140846312
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-left
  x = -109
  y = -12
  width = 112
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7f3274a-ac69-4c33-9d27-68f018c8999e-1729140846312
  [loading_requirement_container_meta:a7f3274a-ac69-4c33-9d27-68f018c8999e-1729140846312] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 1fc3888e-6405-4c5f-a8a1-e29cc9dc1212-1729177592247
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-centered
  x = -116
  y = 43
  width = 232
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87807068-17dc-48a3-9872-58b98a0c165b-1729177592247
  [loading_requirement_container_meta:87807068-17dc-48a3-9872-58b98a0c165b-1729177592247] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = fae93f73-ff3a-4bbb-81c8-dfcf4c6c0e01-1728809560886
  [executable_block:fae93f73-ff3a-4bbb-81c8-dfcf4c6c0e01-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d072607b-40bc-45f8-b548-02461a1df34d-1728809560886
  [loading_requirement_container_meta:d072607b-40bc-45f8-b548-02461a1df34d-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = first_time
